Area,Year,BananasProd,BananasProdLogDiff,BananasProdSD2,BananasProdSD3,BananasProdSD4,Population,PopulGrowth,PopulationSD2,PopulLogDiff,MalePopul,MalePopulGrowth,MalePopulSD2,MalePopulLogDiff,RuralPopul,RuralPopulGrowth,RuralPopulSD2,RuralPopulLogDiff,AgriLandShare,AgriLand,IrrigationEquippedLand,TempChange,tas,tasmax,tasmin,tr,tnn,txx,pr,rx1day,rx5day,fd,CattleMeatProd,CattleMeatProdLogDiff,CattleMeatProdSD2,CattleMeatProdSD3,CattleMeatProdSD4,CattleRawMilkProd,CattleRawMilkProdLogDiff,CattleRawMilkProdSD2,CattleRawMilkProdSD3,CattleRawMilkProdSD4,ChickensMeatProd,ChickensMeatProdLogDiff,ChickensMeatProdSD2,ChickensMeatProdSD3,ChickensMeatProdSD4,MaizeProd,MaizeProdLogDiff,MaizeProdSD2,MaizeProdSD3,MaizeProdSD4,PotatoesProd,PotatoesProdLogDiff,PotatoesProdSD2,PotatoesProdSD3,PotatoesProdSD4
Angola,2007,1397652,0.090761945,229707.1734,294351.8795,296169.8349,20909.684,3.739119156,552.8429516,0.015942556,10289.51,3.78066594,275.0730232,0.016116453,8918.911,1.778288852,112.1499639,0.007655145,35.48969279,44245,85.53,0.885,21.56,28.41,14.77,4.64,14.42,31.27,90.94,12.64,33.53,0,91800,0.023481096,3606.244584,3218.048063,3054.879976,200000,-0.009883234,3181.980515,22829.87808,19913.44082,10800,0.08517161,1654.629868,2430.555492,3547.111501,615894,0.057070492,61159.78683,184741.3313,216246.057,491216,-0.08682288,62938.86749,221912.3273,225669.9802
Angola,2008,1722507,0.061657053,185796.5494,172668.9526,390114.9999,21691.522,3.762539116,577.1066137,0.016040591,10678.522,3.803728643,287.2140466,0.016212954,9077.515,1.762927409,113.1582982,0.007589592,35.44958691,44195,85.53,0.501,21.53,28.38,14.73,4.36,14.39,31.33,94.8,12.65,34.93,0,96900,0.003792989,601.040764,850,1451.651359,195500,-0.091391584,26233.66158,22382.63227,18275.5678,13140,0.076196392,1781.909089,2981.34198,3898.413139,702387,0.140298682,189394.3087,191227.182,233449.7711,402207,0.311090555,297733.6742,248461.7244,216695.5198
Angola,2009,1985263,0.013502361,44329.93833,364770.5409,484788.9585,22507.674,3.805417654,605.6447363,0.01622002,11084.704,3.842700716,301.1935477,0.016375975,9237.545,1.739986111,113.6546872,0.007491674,35.79850806,44630,85.53,0.708,21.76,28.62,14.96,4.96,14.63,31.44,94.53,12.77,34.91,0,97750,0.003760149,601.040764,1298.396447,1884.752415,158400,0.098320756,28456.96087,20369.13688,16829.63889,15660,0.085786613,2418.305192,3197.639755,4255.138071,970231,0.043618114,72482.68771,148138.8928,345554.004,823266,0.009399868,12737.11445,10392.02494,90949.50108
Angola,2010,2047955,0.111281412,422933.2937,477357.9265,472213.3686,23364.185,3.830332622,632.8082433,0.016324245,11510.656,3.86603509,314.6667603,0.016473553,9398.277,1.716665725,114.0824868,0.007392116,35.97497393,44850,85.53,1.194,21.92,28.73,15.16,5.41,14.91,31.59,99.48,13.3,34.54,0,98600,0.007424018,1202.081528,1700,2903.302717,198644.22,-0.03325811,10355.02727,8056.815943,6685.254659,19080,0.062830223,2100.10714,3290.030395,4661.791501,1072737,0.070642485,133986.1284,422489.4837,463447.0067,841279,-1.39385E-05,19.09188309,108025.4116,103619.0064
Angola,2011,2646073,0.053280508,244221.2472,235074.3234,344678.5549,24259.111,3.830235164,657.030186,0.016323838,11955.662,3.863341068,326.6041369,0.016462289,9559.614,1.67951342,113.5295293,0.007233459,36.34876073,45316,85.53,0.88,21.49,28.34,14.69,4.27,14.44,30.95,101.85,11.94,33.32,0,100300,0.007299239,1202.081528,2596.792894,2215.774444,184000,0.003526091,1060.660172,1500,2561.737691,22050,0.065678776,2545.584412,3919.221862,5593.790715,1262222,-0.443751904,571256.7193,567522.9004,551589.8029,841252,-0.109242125,132294.0219,103713.8166,88349.34552
Angola,2012,2991454,0.014780149,73227.27115,259369.5106,293127.0324,25188.292,3.806173122,677.9103422,0.016223181,12417.55,3.837431699,336.9469878,0.016353938,9720.169,1.633448966,112.2701721,0.007036664,36.3383332,45303,85.53,0.552,21.53,28.38,14.73,4.52,14.33,31.52,87.8,11.4,31.3,0,102000,0.014240439,2404.163056,1702.313871,1631.259066,185500,0.003497693,1060.660172,2291.287847,13881.38583,25650,0.066293224,2991.061684,4700.668784,6044.740382,454343,0.532597478,773862.6111,675268.327,639586.1877,654160,0.010478964,11296.73794,9631.317528,8036.339362
Angola,2013,3095013,0.051344797,274653.3553,262576.313,269722.5513,26147.002,3.753145389,693.9086331,0.016001272,12894.065,3.783911435,344.9973985,0.016130034,9878.943,1.560551569,109.011824,0.006725051,36.48672495,45488,85.53,1.044,21.58,28.43,14.77,5,14.7,31.72,89.09,12.04,32.05,0,105400,-0.006418721,1093.413358,1679.982776,1373.745036,187000,0.006911994,2121.320344,15378.58392,16218.06764,29880,0.069135412,3645.927417,4828.063266,4590.144172,1548750,0.037100038,97664.88151,165494.7624,299163.0584,670136,0.000862371,941.8662325,1452.625669,1202.752815
Angola,2014,3483431.5,0.013728585,79107.21759,117619.7851,185257.2131,27128.337,3.683911771,706.6712034,0.015711374,13381.965,3.713639962,351.4023718,0.015835877,10033.109,1.499545156,106.3849223,0.006464096,36.63591883,45674,85.53,0.828,21.57,28.42,14.77,5.52,14.95,31.4,91.35,11.49,32.21,0,103853.68,-0.007636587,1279.997624,983.6768013,2209.077994,190000,0.053704008,17684.3729,15330.29579,12984.60812,35036.12,0.052394549,3176.606504,2590.590668,2440.139968,1686869,0.046684757,135365.6938,280060.917,319395.7643,671468,-0.001881034,2052.023879,1472.970242,104495.5879
Angola,2015,3595306,0.014641153,87167.17424,161741.5875,168952.6448,28127.721,3.651291194,726.2163419,0.015574717,13878.923,3.683628766,361.5069277,0.015710188,10183.56,1.436629234,103.4497221,0.006194809,36.72816235,45789,85.53,1.331,21.71,28.58,14.88,6.45,15.16,31.99,90.15,12.04,33.16,0,102043.49,0.006640974,1111.840561,2690.742895,2773.451379,215009.48,0.005730555,2019.405043,1803.11074,1568.351362,39528.52,-0.000118125,7.601397898,541.3358639,882.1541877,1878305,0.076182448,254665.2144,258880.0901,366804.8757,668566,0.001225995,1336.431816,120280.2072,121142.0926
Angola,2016,3718579,0.022459904,139560.9583,126389.0929,135009.5451,29154.746,3.614787109,745.2071088,0.015421739,14390.171,3.649171368,371.3173272,0.015565834,10329.86,1.381373997,100.899895,0.005958173,36.75623646,45824,85.53,1.609,21.99,28.86,15.17,7.82,15.64,31.93,97.34,12.5,33.76,0,103615.87,0.015120055,2595.746567,2248.485092,1935.76094,217865.35,-0.006699281,2358.151618,1713.733384,1804.259547,39517.77,0.010241178,666.7663393,922.4614145,4387.620066,2238456,0.026723637,100455.832,272589.6276,285384.1335,670456,-0.162494167,147976.2361,121688.2225,106147.0092
Angola,2017,3915948,0.004203703,26932.28308,61874.31049,128156.3964,30208.628,3.525168372,753.0015468,0.015045946,14915.293,3.554747466,374.9087225,0.015170014,10472.554,1.337906684,99.07485243,0.005771929,36.71452635,45772,85.53,0.87,21.88,28.7,15.1,6.17,15.49,31.67,87.53,12.49,32.79,0,107286.81,0.001672718,292.7563495,210.395447,361.9638814,214530.42,0.004736549,1663.496987,2092.585232,2450.484038,40460.72,0.009573593,637.6830374,4744.408963,5813.913917,2380522,0.065072567,272090.4468,239060.8375,251546.5029,461186,-0.002804918,2099.400033,2968.500014,11431.24446
Angola,2018,3954036,0.00901372,58635.41562,127612.8241,174767.7652,31273.533,3.453575264,763.7142146,0.014745504,15445.494,3.480244789,380.0988863,0.014857447,10612.667,1.309369266,98.25885121,0.005649612,36.7305687,45792,85.53,1.395,21.67,28.53,14.87,6.54,15.38,31.78,92.94,13.09,35.33,0,107700.83,-0.001098689,192.4178973,342.5744071,591.8933564,216882.96,0.003631969,1287.910149,1670.407087,1978.961908,41362.54,0.074403437,5465.54651,5626.162394,5973.641369,2765316,0.008301624,37736.8747,107393.139,105729.1544,458217,-0.002822197,2098.692927,13836.33739,15320.15479
Angola,2019,4036959,0.017663943,118496.2473,154606.7792,154606.7792,32353.588,3.322345577,760.0676649,0.014194257,15983.035,3.343933114,377.9217045,0.014284986,10751.626,1.291172145,98.16197758,0.005571597,36.7987487,45877,85.53,1.752,21.81,28.67,14.99,8.17,15.73,32.43,87.56,11.57,31.94,0,107428.71,0.002742775,481.2639463,680.4200088,680.4200088,218704.34,0.002997543,1071.082926,1384.906256,1384.906256,49091.99,0.02756686,2274.86151,6411.538748,6411.538748,2818684,0.023028279,108535.9412,88056.32722,88056.32722,455249,0.023498618,17897.57974,16181.9206,16181.9206
Angola,2020,4204538,0.014351354,99886.61102,99886.61102,99886.61102,33428.486,3.216681725,760.3434365,0.013749893,16517.497,3.232899028,377.5907785,0.013818124,10890.448,1.275227612,98.20157556,0.005503228,36.81078046,45892,85.53,1.162,21.72,28.57,14.93,7.36,15.36,31.8,100.19,14.37,37.88,0,108109.32,0.002724045,480.9952458,480.9952458,480.9952458,220219.08,0.002459883,884.5057305,884.5057305,884.5057305,52309.13,-0.117053865,8738.779155,8738.779155,8738.779155,2972177,-0.000287806,1392.293252,1392.293252,1392.293252,480560,0.004326206,3401.890724,3401.890724,3401.890724
Argentina,1961,11649,0.608113168,25173.70852,18244.6817,22505.88361,20680.653,1.642627049,240.2084162,0.007075881,10345.584,1.556954156,113.8979319,0.006709667,5402.243,-0.569485675,21.75414012,-0.002480314,50.3633952,137829,980,0.122,14.91,21.47,8.39,3.07,3.27,27.03,619.35,17.78,32.92,4.19,2145064,0.044922422,165294.6954,230121.1517,259216.6603,4150806,-0.000863838,5832.216731,127449.8386,188402.3797,36241,0.079029428,5114.503348,8892.247316,17409.40296,4850000,0.031928764,261629.509,431393.0922,443809.2683,2071700,-0.242828467,627415.8469,454964.6836,373489.2535
Argentina,1962,47250,-0.113539118,7686.250711,14715.03653,13591.94216,21020.359,1.634881688,243.0029022,0.007042786,10506.66,1.546942606,114.9274794,0.006666852,5371.478,-0.61180554,23.23765015,-0.002665199,49.85365533,136434,1010,-0.046,14.77,21.69,7.9,2.64,2.99,27.3,447.4,16.23,30.1,4.29,2378826,0.039492896,160132.1088,295532.785,294986.2234,4142558,0.022946019,158927.9059,196597.76,164565.1162,43474,0.093584713,7392.094291,16711.56921,33106.96859,5220000,-0.078184014,608111.8318,537990.0866,446794.136,1184400,0.088886757,190211.7241,167703.1107,572742.3854
Argentina,1963,36380,0.255378605,20590.94947,16636.34976,31782.33052,21364.017,1.612384038,243.5770729,0.006946641,10669.192,1.524023562,114.9762697,0.006568821,5338.615,-0.663374302,25.04218666,-0.002890596,49.28398905,134875,1050,0.162,14.7,20.89,8.55,3.08,2.62,26.77,651.96,20.27,39.91,4.15,2605287,-0.110667632,414397.8078,345535.1105,287867.3475,4367316,0.016299274,118102.3888,131201.9236,200889.6291,53928,0.150106459,15744.43959,32634.06582,29797.93766,4360000,0.088867293,700035.7134,521632.0542,1128461.342,1453400,0.011500085,27577.16447,586969.6074,506428.8721
Argentina,1964,65500,-0.248039576,20152.54326,33498.6945,40916.67636,21708.487,1.59004172,244.0748761,0.006851139,10831.793,1.503786123,115.1785023,0.006482242,5303.2,-0.70706366,26.51438297,-0.003081646,48.70738008,133297,1080,-0.343,14.32,20.96,7.73,2.53,2.1,26.85,526.64,16.4,30.62,4.46,2019240,-0.005224143,17072.38612,181552.9489,253060.8199,4534338,-0.02552119,182985.7999,229040.62,201078.4827,76194,0.190674657,29698.48481,22160.09579,19735.23626,5350000,-0.017390663,148492.424,1041649.333,1581497.181,1492400,0.222139656,704702.6181,577739.7424,471884.1622
Argentina,1965,37000,0.447828239,47206.44871,47789.73703,43133.45659,22053.661,1.584566844,247.1020002,0.006827733,10994.68,1.504664074,116.9787961,0.006485998,5265.703,-0.764760185,28.47519008,-0.003334076,48.15306081,131780,1110,0.09,14.81,21.41,8.24,3.06,2.67,27.61,582.78,17.76,32.58,4.31,1995096,0.065698431,230400.138,265881.1107,258860.136,4275557,0.04407865,322959.0015,241797.5266,227170.4255,118194,-0.033379665,6182.941695,4750.392124,7726.718838,5140000,0.13660954,1343502.884,1689566.019,1389757.173,2489000,-0.224503209,710430.1831,514119.9179,420328.6638
Argentina,1966,103760,0.096628652,18282.95293,38780.73034,38937.58909,22403.116,1.579682041,250.2436756,0.006806849,11160.113,1.500970465,118.4474569,0.006470195,5225.433,-0.808296652,29.86606912,-0.003524652,47.84904392,130948,1140,-0.163,14.61,21.15,8.11,2.69,2.76,27.07,626.95,18.46,37.34,4.2,2320931,0.036074759,142144.0194,128935.6923,232618.1074,4732290,-0.034959271,258804.6174,198574.811,163233.7079,109450,0.029118547,5366.940469,9463.197134,11710.73866,7040000,0.082356901,1039446.968,1016021.653,867885.3611,1484300,0.083074722,221253.7118,244659.9324,356517.5901
Argentina,1967,129616,-0.385442794,53921.13471,47619.24995,69611.15737,22757.014,1.56416391,251.6996085,0.006740498,11327.623,1.479180584,118.4799838,0.006376952,5183.196,-0.821674504,30.1149707,-0.003583229,47.39411479,129703,1180,0,14.95,21.62,8.32,3.31,3.25,26.35,550.15,22.17,42.11,4.49,2521953,0.006726852,27836.67265,198028.2988,162449.4387,4366285,0.030393715,223811.3171,159296.451,216056.2117,117040,0.039756922,7933.738085,9463.197134,25980.5586,8510000,-0.113025721,1378858.223,1050000,1336272.801,1797200,0.039108583,119748.5334,277688.7413,272366.8507
Argentina,1968,53360,0.421695172,61900.12763,85052.24826,81565.94612,23112.971,1.553487001,253.8916395,0.00669484,11495.179,1.463152509,118.9297037,0.006308352,5140.607,-0.783954113,28.49640328,-0.003418085,47.22310528,129235,1210,0.472,15.06,21.82,8.34,2.87,3.01,27.86,536.78,19.32,36.1,3.56,2561320,0.051370709,227414.7332,170492.2703,371343.811,4682802,-0.011923128,89670.33224,255900.6246,275500.7108,128260,0.024968407,5366.940469,26030.82852,34510.02016,6560000,0.019420276,212132.0344,1537313.674,1714805.626,1966550,0.075499729,264026.601,214562.2078,216937.9405
Argentina,1969,140900,0.20024993,58364.59372,48051.90111,70156.31879,23472.028,1.579646207,262.1775168,0.006806696,11663.371,1.495159504,123.3095231,0.00644533,5100.307,-0.729642353,26.31427176,-0.003180413,46.54600996,127382,1250,0.292,15.17,21.94,8.44,3.27,2.74,27.6,555.44,19.21,36.79,4.22,2882933,-0.040868898,183085.502,453378.2831,401614.5544,4555989,-0.036370302,258804.6174,323669.9666,503778.9962,135850,0.114078583,28857.02774,33056.23542,29314.67323,6860000,0.134951733,1767766.953,1632982.956,1953942.596,2339940,-0.000657524,2503.158005,219267.4559,471224.1896
Argentina,1970,223440,0.002635384,961.6652224,51146.20742,64576.89654,23842.803,1.596188166,269.1078704,0.006877414,11837.757,1.494818655,125.1246663,0.006443872,5063.093,-0.480556055,17.20461509,-0.002092059,46.54637537,127383,1280,0.438,15.09,21.94,8.28,3.19,2.86,27.49,533.14,17.25,32.43,4.27,2624011,-0.117741786,440610.9633,319339.3461,267942.9969,4189984,0.062219143,456370.9592,598105.3067,531107.0355,176660,0.056705549,17423.11109,12676.43614,10714.08847,9360000,0.0256734,403050.8653,2203777.061,1916026.705,2336400,-0.076645797,267286.3633,503117.203,445271.2881
Argentina,1971,224800,0.143331574,62154.68607,65197.22796,74014.49115,24223.379,1.607599832,275.3579872,0.006926193,12014.71,1.48656938,126.2942209,0.006408572,5038.762,-0.368145985,13.11683079,-0.001601788,46.54637537,127383,1310,-0.26,14.54,21.35,7.76,2.72,1.87,27.35,549.3,16.44,30.83,4.56,2000893,0.03943873,134498.0737,99832.03684,85188.42296,4835390,0.046747183,388571.4397,282114.3318,241489.605,201300,-0.01570638,5055.813485,3676.370493,36538.50971,9930000,-0.229051632,2877924.599,2286314.356,1994281.408,1958400,-0.164861427,437416.2548,316285.5882,381521.179
Argentina,1972,312700,0.051612144,27902.43359,43408.13902,36712.75528,24612.794,1.656837497,288.3539027,0.007136595,12193.317,1.54297637,133.0350698,0.006649889,5020.212,-0.346359875,12.29517271,-0.001506833,46.54637537,127383,1340,-0.008,14.69,21.14,8.29,3.07,2.53,27.35,627.89,19.94,37.23,4.41,2191102,-0.008511471,30069.00876,21622.15824,136635.8448,5384913,-0.013426329,115915.3075,82202.45177,187681.6497,194150,0.00465014,1477.853173,43235.95841,42237.52084,5860000,0.218874118,2715290.04,2276957.034,1900280.681,1339800,0.05895522,137744.401,435611.9986,392746.3091
Argentina,1973,352160,0.054668035,33403.72434,23644.92616,52504.90517,25020.588,1.715251456,303.4661889,0.007386077,12381.457,1.604496143,140.4738332,0.006912927,5002.824,-0.386241851,13.66342433,-0.001680675,46.54637537,127383,1380,-0.139,14.46,20.82,8.15,2.76,2.97,26.66,649.83,21.05,38.62,4.22,2148578,0.002912021,10221.22852,163403.6857,310774.1234,5220984,0.005877567,50302.86931,229855.972,278566.5843,196240,0.138672728,52198.62259,41638.39854,34308.96324,9700000,0.00886346,141421.3562,1216552.506,1902412.394,1534600,0.150984581,451134.1264,431934.5475,361540.8817
Argentina,1974,399400,-0.028652595,18031.22292,64294.66022,83655.36444,25449.754,1.673116369,301.0888959,0.007206135,12580.117,1.582330276,140.7559688,0.006818171,4983.501,-0.457890949,16.13546964,-0.001993162,46.54637537,127383,1410,-0.106,14.5,21.09,7.95,2.4,2.43,26.96,561.25,18.73,36.55,4.34,2163033,0.052068876,194821.3532,325403.9904,345839.3464,5292123,0.028409294,252972.4007,260654.1187,252523.2757,270060,-0.005714164,2496.086938,8722.341047,10475.0891,9900000,-0.109144469,1555634.919,2025094.648,1670929.756,2172600,-0.206903443,582231.7236,433408.1333,356509.4237
Argentina,1975,373900,-0.129492478,68165.09371,77765.05213,102828.575,25875.558,1.602666887,293.2364751,0.006905108,12779.176,1.53317397,138.5413103,0.006607963,4960.682,-0.543413184,19.0614775,-0.002366449,46.54637537,127383,1440,-0.021,14.76,21.33,8.24,2.77,2.32,27.3,595.7,20.37,37.18,4.3,2438552,0.061792164,263650.4202,250113.2198,312089.6396,5649880,0.011341968,105708.9283,251544.9849,277501.2041,266530,-0.021768136,9213.601359,9516.580268,7786.648295,7700000,-0.118963826,1304612.011,1274235.065,1593896.562,1349200,0.053563572,125228.6109,210857.3056,173613.2171
Argentina,1976,277500,-0.100840307,40658.63992,75037.07972,69291.48577,26290.257,1.610950399,299.4759853,0.006940513,12975.103,1.546631268,141.9000675,0.006665521,4933.725,-0.60402637,21.07248919,-0.002631208,46.54637537,127383,1441,-0.321,14.24,20.79,7.72,2.67,2.14,27.19,633.35,19.28,36.2,4.61,2811410,0.015531977,72383.69276,197643.7724,163105.7014,5799375,-0.038399635,347016.8955,314690.4081,260977.4436,253500,-0.009526283,3889.087297,3685.557398,14238.29929,5855000,0.151551193,1728876.08,1946023.724,1632382.589,1526300,0.064137026,171756.2372,125496.1752,107422.4798
Argentina,1977,220000,-0.232844134,64558.84912,48897.47778,40930.13356,26713.78,1.618419408,305.7112529,0.006972436,13175.78,1.566009754,145.9001706,0.006748391,4903.924,-0.647175609,22.44144791,-0.002819782,46.54637537,127383,1442,0.432,15.14,21.54,8.79,3.56,2.53,27.59,676.75,19.13,33.92,3.87,2913776,0.039775943,197613.7179,141051.285,153564.2225,5308619,-0.007915827,67799.5195,69918.22108,57680.74141,248000,0.0120885,4949.747468,16822.60384,16887.78528,8300000,0.067693642,989949.4937,721110.2551,1381725.974,1769200,-0.045561155,124592.2148,88414.25224,93043.41281
Argentina,1978,128700,0.048783945,10818.73375,9532.226043,32269.32238,27146.121,1.613538082,309.7219625,0.006951573,13382.114,1.571022336,148.6593012,0.006769824,4872.187,-0.650919187,22.42518446,-0.002836147,46.54637537,127383,1443,0.362,15,21.45,8.59,2.76,3.44,27.41,644.57,18.61,34.61,3.75,3193244,-0.024196545,122361.293,177012.7135,149746.5213,5212736,0.011192902,96231.57607,69654.20536,57121.339,255000,0.040617851,17677.66953,14625.00712,12267.05445,9700000,-0.047252482,707106.7812,1692138.686,2697375.267,1593000,0.02669763,71417.7849,66710.81871,319067.0293
Argentina,1979,144000,0.006584881,1555.634919,39332.93785,36267.19133,27584.134,1.597545169,311.6000382,0.006883215,13592.35,1.557508451,149.6959198,0.006712038,4840.473,-0.633429832,21.68060102,-0.0027597,46.54637537,127383,1444,0.266,14.82,21.31,8.37,2.83,3.27,27.36,625.52,20.75,38.03,3.83,3020199,-0.026832231,127951.6792,90640.95311,204996.4378,5348828,-0.003445799,29890.11075,35300.77354,54327.60235,280000,0.001007015,459.6194078,1663.079473,14870.46149,8700000,-0.133339279,1626345.597,3295957.119,2694438.717,1694000,-0.033567348,89095.45443,361241.4751,295111.9961
Argentina,1980,146200,-0.278456647,48931.78926,37040.0234,32204.24403,28024.803,1.59316731,315.7104499,0.0068645,13804.052,1.551131508,151.4049969,0.006684767,4809.812,-0.97267835,33.08128365,-0.004244967,46.54637537,127383,1445,0.373,15.13,21.66,8.64,3.77,2.59,27.49,630.36,19.54,35.5,4.01,2839248,0.015026549,70680.27253,201825.6194,230056.2298,5306557,-0.002284207,19683.73147,65485.41055,170795.7641,280650,-0.004902059,2227.386361,17348.84722,21127.2484,6400000,0.304409736,4596194.078,3250128.203,2672545.603,1568000,0.156276341,480196.2151,343554.535,286429.0341
Argentina,1981,77000,0.061432895,8273.14934,25646.50723,38131.08968,28471.285,1.585727515,319.2424482,0.006832695,14018.171,1.541406507,152.789512,0.006643175,4763.028,-1.133249689,38.16750273,-0.004949741,46.54637537,127383,1446,0.378,15.01,21.41,8.65,3.14,2.84,27.09,636.71,18.96,35.93,3.78,2939205,-0.061597398,274826.2429,256361.9725,214598.4532,5278720,0.010144199,88212.27806,191122.8561,162850.9566,277500,0.046695492,22273.86361,22220.93607,18657.50519,12900000,-0.128318477,2333452.378,2100000,1786057.11,2247100,-0.092277033,304154.9109,216235.2759,181789.0638
Argentina,1982,88700,0.152791467,26445.79362,36157.20306,35143.98953,28922.762,1.570994499,321.2916437,0.006769705,14234.248,1.534348706,154.4342423,0.006612987,4709.051,-1.137256742,37.86839656,-0.004967343,46.54674077,127384,1449,0.359,15.07,21.36,8.83,3.11,3.05,27.35,652.19,19.36,35.62,3.78,2550542,-0.016533222,67367.47726,55945.29496,170239.8309,5403471,0.019683286,177153.5832,125394.0726,116378.24,309000,0.015734028,8061.017306,6087.144925,5813.991744,9600000,-0.028028724,424264.0687,321455.0254,1293573.861,1816960,0.040205512,124620.4991,145537.8388,180355.4686
